(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
Image  16               2.7211       -1006321.5384             11.6824             -0.0008
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.03756665
   Path length: current value / variation =      2.72111867 /     0.00696161

Iter.    38

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2210              0.0000             -0.0001
Image   2               0.1820       -1006333.0537              0.1672             -0.0011
Image   3               0.3640       -1006332.5437              0.6773             -0.0034
Image   4               0.5461       -1006331.7255              1.4954             -0.0067
Image   5               0.7281       -1006330.5970              2.6239             -0.0088
Image   6               0.9101       -1006329.1594              4.0615             -0.0094
Image   7               1.0921       -1006327.6583              5.5627             -0.0129
Image   8               1.2742       -1006325.9790              7.2420             -0.0121
Image   9               1.4565       -1006324.3021              8.9189             -0.0119
Image  10               1.6388       -1006322.6372             10.5837             -0.0178
Image  11               1.8196       -1006320.4143             12.8066             -0.0297
Image  12               2.0016       -1006316.9450             16.2759             -0.0297
Image  13               2.1853       -1006317.7404             15.4806             -0.0275
Image  14               2.3649       -1006320.2815             12.9395             -0.0146
Image  15               2.5460       -1006321.2335             11.9874             -0.0035
Image  16               2.7280       -1006321.5396             11.6814             -0.0012
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02971533
   Path length: current value / variation =      2.72795449 /     0.00683582

Iter.    39

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2211              0.0000             -0.0001
Image   2               0.1825       -1006333.0548              0.1663             -0.0011
Image   3               0.3649       -1006332.5471              0.6740             -0.0034
Image   4               0.5474       -1006331.7330              1.4880             -0.0075
Image   5               0.7299       -1006330.6064              2.6146             -0.0094
Image   6               0.9123       -1006329.1704              4.0506             -0.0110
Image   7               1.0948       -1006327.6704              5.5506             -0.0122
Image   8               1.2774       -1006325.9896              7.2315             -0.0106
Image   9               1.4601       -1006324.3135              8.9076             -0.0114
Image  10               1.6428       -1006322.6538             10.5673             -0.0165
Image  11               1.8241       -1006320.4418             12.7792             -0.0275
Image  12               2.0065       -1006316.9747             16.2463             -0.0297
Image  13               2.1907       -1006317.7679             15.4532             -0.0275
Image  14               2.3707       -1006320.2944             12.9266             -0.0130
Image  15               2.5523       -1006321.2373             11.9837             -0.0038
Image  16               2.7347       -1006321.5403             11.6807             -0.0008
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02967233
   Path length: current value / variation =      2.73468616 /     0.00673167

Iter.    40

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2212              0.0000             -0.0001
Image   2               0.1829       -1006333.0559              0.1653             -0.0011
Image   3               0.3658       -1006332.5504              0.6708             -0.0033
Image   4               0.5487       -1006331.7388              1.4824             -0.0058
Image   5               0.7316       -1006330.6143              2.6069             -0.0078
Image   6               0.9146       -1006329.1793              4.0419             -0.0089
Image   7               1.0975       -1006327.6908              5.5303             -0.0204
Image   8               1.2805       -1006326.0008              7.2204             -0.0112
Image   9               1.4636       -1006324.3244              8.8968             -0.0109
Image  10               1.6468       -1006322.6703             10.5509             -0.0165
Image  11               1.8285       -1006320.4676             12.7536             -0.0258
Image  12               2.0114       -1006317.0021             16.2191             -0.0274
Image  13               2.1960       -1006317.7935             15.4277             -0.0256
Image  14               2.3765       -1006320.3069             12.9143             -0.0124
Image  15               2.5585       -1006321.2406             11.9806             -0.0032
Image  16               2.7413       -1006321.5411             11.6801             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02735615
   Path length: current value / variation =      2.74131365 /     0.00662748

Iter.    41

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2213              0.0000             -0.0001
Image   2               0.1833       -1006333.0569              0.1644             -0.0010
Image   3               0.3667       -1006332.5536              0.6676             -0.0032
Image   4               0.5500       -1006331.7444              1.4769             -0.0056
Image   5               0.7334       -1006330.6225              2.5988             -0.0082
Image   6               0.9167       -1006329.1898              4.0315             -0.0105
Image   7               1.1001       -1006327.7027              5.5186             -0.0119
Image   8               1.2835       -1006326.0115              7.2097             -0.0107
Image   9               1.4671       -1006324.3349              8.8863             -0.0105
Image  10               1.6507       -1006322.6849             10.5364             -0.0146
Image  11               1.8328       -1006320.4919             12.7294             -0.0243
Image  12               2.0162       -1006317.0297             16.1916             -0.0276
Image  13               2.2012       -1006317.8189             15.4024             -0.0254
Image  14               2.3822       -1006320.3193             12.9020             -0.0124
Image  15               2.5646       -1006321.2437             11.9776             -0.0031
Image  16               2.7478       -1006321.5418             11.6795             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02760525
   Path length: current value / variation =      2.74784912 /     0.00653548

Iter.    42

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2214              0.0000             -0.0001
Image   2               0.1838       -1006333.0579              0.1635             -0.0010
Image   3               0.3675       -1006332.5568              0.6645             -0.0032
Image   4               0.5513       -1006331.7499              1.4715             -0.0055
Image   5               0.7351       -1006330.6313              2.5901             -0.0088
Image   6               0.9189       -1006329.1981              4.0233             -0.0083
Image   7               1.1027       -1006327.7136              5.5078             -0.0109
Image   8               1.2865       -1006326.0209              7.2005             -0.0093
Image   9               1.4706       -1006324.3450              8.8764             -0.0100
Image  10               1.6546       -1006322.6991             10.5223             -0.0142
Image  11               1.8371       -1006320.5147             12.7066             -0.0229
Image  12               2.0209       -1006317.0550             16.1664             -0.0253
Image  13               2.2064       -1006317.8435             15.3779             -0.0246
Image  14               2.3877       -1006320.3308             12.8906             -0.0115
Image  15               2.5706       -1006321.2467             11.9747             -0.0030
Image  16               2.7543       -1006321.5425             11.6789             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02527648
   Path length: current value / variation =      2.75428946 /     0.00644034

Iter.    43

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2215              0.0000             -0.0001
Image   2               0.1842       -1006333.0589              0.1626             -0.0010
Image   3               0.3684       -1006332.5600              0.6615             -0.0032
Image   4               0.5526       -1006331.7560              1.4654             -0.0061
Image   5               0.7368       -1006330.6386              2.5829             -0.0073
Image   6               0.9210       -1006329.2081              4.0133             -0.0100
Image   7               1.1052       -1006327.7238              5.4976             -0.0103
Image   8               1.2895       -1006326.0309              7.1906             -0.0100
Image   9               1.4739       -1006324.3547              8.8668             -0.0097
Image  10               1.6584       -1006322.7118             10.5096             -0.0127
Image  11               1.8414       -1006320.5363             12.6851             -0.0216
Image  12               2.0256       -1006317.0805             16.1410             -0.0255
Image  13               2.2115       -1006317.8683             15.3532             -0.0248
Image  14               2.3932       -1006320.3425             12.8790             -0.0117
Image  15               2.5765       -1006321.2496             11.9719             -0.0029
Image  16               2.7606       -1006321.5432             11.6783             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02553611
   Path length: current value / variation =      2.76063736 /     0.00634791

Iter.    44

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2216              0.0000             -0.0001
Image   2               0.1846       -1006333.0599              0.1617             -0.0010
Image   3               0.3692       -1006332.5646              0.6569             -0.0046
Image   4               0.5538       -1006331.7630              1.4586             -0.0069
Image   5               0.7385       -1006330.6457              2.5759             -0.0071
Image   6               0.9231       -1006329.2160              4.0055             -0.0079
Image   7               1.1077       -1006327.7336              5.4879             -0.0098
Image   8               1.2924       -1006326.0394              7.1821             -0.0086
Image   9               1.4773       -1006324.3639              8.8577             -0.0092
Image  10               1.6621       -1006322.7242             10.4973             -0.0124
Image  11               1.8456       -1006320.5566             12.6649             -0.0203
Image  12               2.0302       -1006317.1039             16.1177             -0.0234
Image  13               2.2165       -1006317.8912             15.3303             -0.0229
Image  14               2.3987       -1006320.3537             12.8679             -0.0112
Image  15               2.5824       -1006321.2523             11.9692             -0.0028
Image  16               2.7669       -1006321.5438             11.6777             -0.0007
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02336624
   Path length: current value / variation =      2.76690036 /     0.00626300

Iter.    45

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2216              0.0000             -0.0001
Image   2               0.1850       -1006333.0608              0.1608             -0.0010
Image   3               0.3701       -1006332.5677              0.6539             -0.0031
Image   4               0.5551       -1006331.7682              1.4535             -0.0052
Image   5               0.7401       -1006330.6540              2.5676             -0.0083
Image   6               0.9252       -1006329.2256              3.9961             -0.0096
Image   7               1.1102       -1006327.7430              5.4787             -0.0093
Image   8               1.2953       -1006326.0487              7.1730             -0.0092
Image   9               1.4806       -1006324.3728              8.8488             -0.0089
Image  10               1.6658       -1006322.7358             10.4858             -0.0116
Image  11               1.8497       -1006320.5769             12.6447             -0.0203
Image  12               2.0348       -1006317.1277             16.0939             -0.0238
Image  13               2.2215       -1006317.9141             15.3076             -0.0229
Image  14               2.4040       -1006320.3652             12.8564             -0.0115
Image  15               2.5881       -1006321.2550             11.9666             -0.0027
Image  16               2.7731       -1006321.5449             11.6768             -0.0011
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02383221
   Path length: current value / variation =      2.77307870 /     0.00617834

Iter.    46

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2217              0.0000             -0.0001
Image   2               0.1854       -1006333.0618              0.1599             -0.0010
Image   3               0.3709       -1006332.5707              0.6510             -0.0030
Image   4               0.5563       -1006331.7733              1.4484             -0.0051
Image   5               0.7417       -1006330.6608              2.5609             -0.0068
Image   6               0.9272       -1006329.2330              3.9887             -0.0074
Image   7               1.1126       -1006327.7526              5.4692             -0.0096
Image   8               1.2981       -1006326.0566              7.1652             -0.0079
Image   9               1.4838       -1006324.3813              8.8404             -0.0085
Image  10               1.6695       -1006322.7473             10.4745             -0.0114
Image  11               1.8538       -1006320.5952             12.6266             -0.0183
Image  12               2.0392       -1006317.1493             16.0724             -0.0216
Image  13               2.2264       -1006317.9372             15.2846             -0.0231
Image  14               2.4093       -1006320.3753             12.8464             -0.0101
Image  15               2.5938       -1006321.2576             11.9641             -0.0026
Image  16               2.7792       -1006321.5455             11.6762             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02309669
   Path length: current value / variation =      2.77918090 /     0.00610220

Iter.    47

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2218              0.0000             -0.0001
Image   2               0.1858       -1006333.0627              0.1591             -0.0009
Image   3               0.3717       -1006332.5737              0.6481             -0.0030
Image   4               0.5575       -1006331.7783              1.4435             -0.0050
Image   5               0.7433       -1006330.6674              2.5544             -0.0066
Image   6               0.9292       -1006329.2422              3.9796             -0.0092
Image   7               1.1150       -1006327.7612              5.4606             -0.0087
Image   8               1.3010       -1006326.0652              7.1566             -0.0087
Image   9               1.4870       -1006324.3896              8.8323             -0.0083
Image  10               1.6731       -1006322.7573             10.4646             -0.0100
Image  11               1.8578       -1006320.6125             12.6093             -0.0173
Image  12               2.0437       -1006317.1714             16.0504             -0.0221
Image  13               2.2312       -1006317.9584             15.2634             -0.0213
Image  14               2.4145       -1006320.3850             12.8368             -0.0097
Image  15               2.5995       -1006321.2602             11.9617             -0.0025
Image  16               2.7852       -1006321.5461             11.6757             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02211604
   Path length: current value / variation =      2.78520761 /     0.00602671

Iter.    48

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2219              0.0000             -0.0001
Image   2               0.1862       -1006333.0637              0.1582             -0.0009
Image   3               0.3725       -1006332.5766              0.6453             -0.0029
Image   4               0.5587       -1006331.7840              1.4379             -0.0057
Image   5               0.7449       -1006330.6754              2.5465             -0.0079
Image   6               0.9312       -1006329.2493              3.9726             -0.0070
Image   7               1.1174       -1006327.7695              5.4524             -0.0083
Image   8               1.3037       -1006326.0725              7.1494             -0.0073
Image   9               1.4902       -1006324.3964              8.8255             -0.0069
Image  10               1.6766       -1006322.7667             10.4552             -0.0094
Image  11               1.8618       -1006320.6289             12.5930             -0.0165
Image  12               2.0480       -1006317.1916             16.0304             -0.0201
Image  13               2.2360       -1006317.9805             15.2414             -0.0221
Image  14               2.4197       -1006320.3949             12.8270             -0.0099
Image  15               2.6050       -1006321.2626             11.9594             -0.0024
Image  16               2.7912       -1006321.5468             11.6752             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02207098
   Path length: current value / variation =      2.79115645 /     0.00594884

Iter.    49

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2220              0.0000             -0.0001
Image   2               0.1866       -1006333.0646              0.1574             -0.0009
Image   3               0.3732       -1006332.5795              0.6425             -0.0029
Image   4               0.5599       -1006331.7904              1.4316             -0.0064
Image   5               0.7465       -1006330.6817              2.5403             -0.0064
Image   6               0.9331       -1006329.2581              3.9639             -0.0088
Image   7               1.1198       -1006327.7781              5.4439             -0.0086
Image   8               1.3065       -1006326.0805              7.1415             -0.0080
Image   9               1.4933       -1006324.4040              8.8180             -0.0076
Image  10               1.6802       -1006322.7759             10.4461             -0.0092
Image  11               1.8657       -1006320.6445             12.5775             -0.0156
Image  12               2.0524       -1006317.2123             16.0097             -0.0207
Image  13               2.2407       -1006318.0008             15.2212             -0.0203
Image  14               2.4248       -1006320.4046             12.8174             -0.0097
Image  15               2.6105       -1006321.2649             11.9571             -0.0024
Image  16               2.7970       -1006321.5474             11.6746             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02073984
   Path length: current value / variation =      2.79703295 /     0.00587650

Iter.    50

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2221              0.0000             -0.0001
Image   2               0.1870       -1006333.0655              0.1566             -0.0009
Image   3               0.3740       -1006332.5823              0.6398             -0.0028
Image   4               0.5610       -1006331.7952              1.4269             -0.0048
Image   5               0.7480       -1006330.6894              2.5327             -0.0076
Image   6               0.9351       -1006329.2647              3.9573             -0.0067
Image   7               1.1221       -1006327.7857              5.4364             -0.0076
Image   8               1.3092       -1006326.0872              7.1349             -0.0067
Image   9               1.4964       -1006324.4114              8.8107             -0.0074
Image  10               1.6836       -1006322.7850             10.4371             -0.0091
Image  11               1.8696       -1006320.6599             12.5622             -0.0154
Image  12               2.0566       -1006317.2310             15.9911             -0.0187
Image  13               2.2453       -1006318.0219             15.2001             -0.0211
Image  14               2.4298       -1006320.4146             12.8075             -0.0100
Image  15               2.6159       -1006321.2673             11.9548             -0.0023
Image  16               2.8028       -1006321.5479             11.6741             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.02114487
   Path length: current value / variation =      2.80284079 /     0.00580784

Iter.    51

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2222              0.0000             -0.0001
Image   2               0.1874       -1006333.0664              0.1558             -0.0009
Image   3               0.3748       -1006332.5851              0.6371             -0.0028
Image   4               0.5622       -1006331.7999              1.4222             -0.0047
Image   5               0.7496       -1006330.6954              2.5267             -0.0061
Image   6               0.9370       -1006329.2712              3.9510             -0.0065
Image   7               1.1244       -1006327.7934              5.4288             -0.0077
Image   8               1.3119       -1006326.0948              7.1274             -0.0075
Image   9               1.4995       -1006324.4184              8.8038             -0.0070
Image  10               1.6871       -1006322.7930             10.4292             -0.0080
Image  11               1.8734       -1006320.6744             12.5478             -0.0145
Image  12               2.0609       -1006317.2503             15.9719             -0.0193
Image  13               2.2500       -1006318.0413             15.1808             -0.0194
Image  14               2.4348       -1006320.4232             12.7990             -0.0086
Image  15               2.6213       -1006321.2695             11.9526             -0.0023
Image  16               2.8086       -1006321.5489             11.6733             -0.0010
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01940305
   Path length: current value / variation =      2.80858648 /     0.00574569

Iter.    52

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2223              0.0000             -0.0001
Image   2               0.1878       -1006333.0673              0.1550             -0.0009
Image   3               0.3755       -1006332.5878              0.6344             -0.0027
Image   4               0.5633       -1006331.8045              1.4177             -0.0046
Image   5               0.7511       -1006330.7014              2.5209             -0.0059
Image   6               0.9389       -1006329.2836              3.9387             -0.0124
Image   7               1.1267       -1006327.8005              5.4218             -0.0071
Image   8               1.3145       -1006326.1009              7.1213             -0.0062
Image   9               1.5025       -1006324.4253              8.7970             -0.0069
Image  10               1.6905       -1006322.8005             10.4218             -0.0075
Image  11               1.8772       -1006320.6879             12.5344             -0.0135
Image  12               2.0650       -1006317.2677             15.9545             -0.0174
Image  13               2.2545       -1006318.0609             15.1614             -0.0195
Image  14               2.4397       -1006320.4316             12.7907             -0.0084
Image  15               2.6266       -1006321.2717             11.9505             -0.0022
Image  16               2.8143       -1006321.5495             11.6728             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01953725
   Path length: current value / variation =      2.81426545 /     0.00567897

Iter.    53

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2223              0.0000             -0.0001
Image   2               0.1881       -1006333.0681              0.1542             -0.0009
Image   3               0.3763       -1006332.5912              0.6311             -0.0034
Image   4               0.5644       -1006331.8098              1.4126             -0.0052
Image   5               0.7526       -1006330.7087              2.5137             -0.0073
Image   6               0.9408       -1006329.2900              3.9323             -0.0064
Image   7               1.1289       -1006327.8076              5.4147             -0.0071
Image   8               1.3171       -1006326.1080              7.1143             -0.0070
Image   9               1.5055       -1006324.4318              8.7905             -0.0065
Image  10               1.6938       -1006322.8084             10.4140             -0.0079
Image  11               1.8810       -1006320.7011             12.5212             -0.0132
Image  12               2.0692       -1006317.2860             15.9364             -0.0183
Image  13               2.2590       -1006318.0808             15.1416             -0.0199
Image  14               2.4446       -1006320.4409             12.7815             -0.0093
Image  15               2.6318       -1006321.2739             11.9485             -0.0021
Image  16               2.8199       -1006321.5500             11.6723             -0.0006
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01987494
   Path length: current value / variation =      2.81987992 /     0.00561447

Iter.    54

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2224              0.0000             -0.0001
Image   2               0.1885       -1006333.0689              0.1535             -0.0008
Image   3               0.3770       -1006332.5946              0.6279             -0.0033
Image   4               0.5656       -1006331.8142              1.4082             -0.0044
Image   5               0.7541       -1006330.7144              2.5081             -0.0057
Image   6               0.9426       -1006329.2961              3.9263             -0.0061
Image   7               1.1311       -1006327.8145              5.4079             -0.0069
Image   8               1.3197       -1006326.1137              7.1088             -0.0057
Image   9               1.5085       -1006324.4382              8.7842             -0.0064
Image  10               1.6972       -1006322.8152             10.4072             -0.0068
Image  11               1.8847       -1006320.7140             12.5084             -0.0129
Image  12               2.0732       -1006317.3022             15.9202             -0.0162
Image  13               2.2635       -1006318.0989             15.1235             -0.0182
Image  14               2.4494       -1006320.4488             12.7736             -0.0079
Image  15               2.6370       -1006321.2760             11.9465             -0.0021
Image  16               2.8254       -1006321.5506             11.6718             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01816937
   Path length: current value / variation =      2.82544103 /     0.00556111

Iter.    55

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2225              0.0000             -0.0001
Image   2               0.1889       -1006333.0698              0.1527             -0.0008
Image   3               0.3778       -1006332.5972              0.6253             -0.0026
Image   4               0.5667       -1006331.8201              1.4023             -0.0059
Image   5               0.7555       -1006330.7199              2.5026             -0.0056
Image   6               0.9444       -1006329.3020              3.9205             -0.0059
Image   7               1.1333       -1006327.8209              5.4016             -0.0064
Image   8               1.3223       -1006326.1196              7.1029             -0.0059
Image   9               1.5114       -1006324.4432              8.7793             -0.0050
Image  10               1.7005       -1006322.8219             10.4005             -0.0068
Image  11               1.8884       -1006320.7258             12.4967             -0.0118
Image  12               2.0773       -1006317.3192             15.9033             -0.0171
Image  13               2.2679       -1006318.1181             15.1044             -0.0191
Image  14               2.4541       -1006320.4565             12.7660             -0.0077
Image  15               2.6421       -1006321.2780             11.9445             -0.0020
Image  16               2.8309       -1006321.5511             11.6714             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01914154
   Path length: current value / variation =      2.83093979 /     0.00549876

Iter.    56

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2226              0.0000             -0.0001
Image   2               0.1892       -1006333.0706              0.1520             -0.0008
Image   3               0.3785       -1006332.6004              0.6221             -0.0033
Image   4               0.5677       -1006331.8245              1.3981             -0.0043
Image   5               0.7570       -1006330.7268              2.4958             -0.0069
Image   6               0.9463       -1006329.3077              3.9148             -0.0057
Image   7               1.1355       -1006327.8273              5.3953             -0.0064
Image   8               1.3248       -1006326.1260              7.0966             -0.0064
Image   9               1.5143       -1006324.4490              8.7736             -0.0058
Image  10               1.7037       -1006322.8288             10.3938             -0.0068
Image  11               1.8920       -1006320.7371             12.4855             -0.0112
Image  12               2.0813       -1006317.3344             15.8882             -0.0152
Image  13               2.2722       -1006318.1355             15.0871             -0.0174
Image  14               2.4589       -1006320.4645             12.7581             -0.0080
Image  15               2.6472       -1006321.2800             11.9426             -0.0020
Image  16               2.8364       -1006321.5516             11.6709             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01740525
   Path length: current value / variation =      2.83637989 /     0.00544009

Iter.    57

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2226              0.0000             -0.0001
Image   2               0.1896       -1006333.0714              0.1512             -0.0008
Image   3               0.3792       -1006332.6030              0.6197             -0.0026
Image   4               0.5688       -1006331.8287              1.3939             -0.0042
Image   5               0.7584       -1006330.7322              2.4905             -0.0054
Image   6               0.9481       -1006329.3133              3.9094             -0.0056
Image   7               1.1377       -1006327.8335              5.3891             -0.0062
Image   8               1.3274       -1006326.1310              7.0917             -0.0050
Image   9               1.5172       -1006324.4547              8.7679             -0.0058
Image  10               1.7069       -1006322.8347             10.3880             -0.0059
Image  11               1.8956       -1006320.7478             12.4748             -0.0108
Image  12               2.0852       -1006317.3505             15.8721             -0.0161
Image  13               2.2765       -1006318.1531             15.0695             -0.0176
Image  14               2.4635       -1006320.4729             12.7497             -0.0084
Image  15               2.6523       -1006321.2820             11.9407             -0.0020
Image  16               2.8418       -1006321.5525             11.6701             -0.0009
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01764618
   Path length: current value / variation =      2.84176614 /     0.00538625

Iter.    58

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2227              0.0000             -0.0001
Image   2               0.1900       -1006333.0722              0.1505             -0.0008
Image   3               0.3799       -1006332.6061              0.6166             -0.0031
Image   4               0.5699       -1006331.8328              1.3899             -0.0041
Image   5               0.7598       -1006330.7374              2.4853             -0.0052
Image   6               0.9498       -1006329.3187              3.9040             -0.0054
Image   7               1.1398       -1006327.8393              5.3835             -0.0057
Image   8               1.3299       -1006326.1370              7.0857             -0.0060
Image   9               1.5200       -1006324.4602              8.7625             -0.0055
Image  10               1.7101       -1006322.8410             10.3818             -0.0063
Image  11               1.8992       -1006320.7588             12.4639             -0.0109
Image  12               2.0892       -1006317.3647             15.8581             -0.0141
Image  13               2.2808       -1006318.1712             15.0515             -0.0181
Image  14               2.4681       -1006320.4801             12.7426             -0.0072
Image  15               2.6572       -1006321.2839             11.9389             -0.0019
Image  16               2.8471       -1006321.5530             11.6697             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01811958
   Path length: current value / variation =      2.84710066 /     0.00533452

Iter.    59

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2228              0.0000             -0.0001
Image   2               0.1903       -1006333.0730              0.1498             -0.0008
Image   3               0.3806       -1006332.6086              0.6142             -0.0025
Image   4               0.5709       -1006331.8376              1.3852             -0.0048
Image   5               0.7613       -1006330.7440              2.4788             -0.0066
Image   6               0.9516       -1006329.3239              3.8989             -0.0052
Image   7               1.1419       -1006327.8451              5.3777             -0.0058
Image   8               1.3323       -1006326.1416              7.0812             -0.0046
Image   9               1.5228       -1006324.4644              8.7584             -0.0042
Image  10               1.7133       -1006322.8463             10.3765             -0.0054
Image  11               1.9027       -1006320.7686             12.4542             -0.0099
Image  12               2.0931       -1006317.3797             15.8430             -0.0151
Image  13               2.2851       -1006318.1876             15.0351             -0.0164
Image  14               2.4727       -1006320.4870             12.7358             -0.0070
Image  15               2.6622       -1006321.2857             11.9370             -0.0019
Image  16               2.8524       -1006321.5535             11.6693             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01641050
   Path length: current value / variation =      2.85238521 /     0.00528455

Iter.    60

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2229              0.0000             -0.0001
Image   2               0.1907       -1006333.0738              0.1491             -0.0008
Image   3               0.3813       -1006332.6117              0.6112             -0.0031
Image   4               0.5720       -1006331.8432              1.3797             -0.0055
Image   5               0.7627       -1006330.7490              2.4738             -0.0050
Image   6               0.9533       -1006329.3290              3.8938             -0.0051
Image   7               1.1440       -1006327.8504              5.3724             -0.0054
Image   8               1.3348       -1006326.1460              7.0769             -0.0044
Image   9               1.5256       -1006324.4696              8.7532             -0.0052
Image  10               1.7164       -1006322.8521             10.3707             -0.0058
Image  11               1.9062       -1006320.7781             12.4448             -0.0095
Image  12               2.0969       -1006317.3930             15.8299             -0.0133
Image  13               2.2892       -1006318.2051             15.0177             -0.0175
Image  14               2.4772       -1006320.4943             12.7286             -0.0073
Image  15               2.6670       -1006321.2876             11.9353             -0.0018
